Date,open,high,low,close,adjclose,volume,ticker
2021-01-29,24.89999962,25.79999924,24.35000038,24.79999924,21.36366653,381938573,IRFC.NS
2021-02-01,25.25,25.39999962,24.89999962,25.10000038,21.62209511,72044464,IRFC.NS
2021-02-02,25.45000076,25.45000076,24.70000076,24.75,21.32059288,36735442,IRFC.NS
2021-02-03,24.79999924,24.89999962,24.04999924,24.25,20.8898735,45816269,IRFC.NS
2021-02-04,24.25,25.79999924,23.85000038,25.35000038,21.83745766,88486029,IRFC.NS
2021-02-05,25.60000038,26.20000076,25.54999924,25.70000076,22.13896179,56318695,IRFC.NS
2021-02-08,25.89999962,25.95000076,25.60000038,25.75,22.18202972,28324374,IRFC.NS
2021-02-09,25.75,25.79999924,25.20000076,25.29999924,21.794384,25243532,IRFC.NS
2021-02-10,25.39999962,25.79999924,25,25.39999962,21.8805275,33132159,IRFC.NS
2021-02-11,25.39999962,25.64999962,25.25,25.39999962,21.8805275,13586295,IRFC.NS
2021-02-12,25.5,25.54999924,25.29999924,25.39999962,21.8805275,15658220,IRFC.NS
2021-02-15,26.20000076,26.20000076,25.64999962,25.75,22.18202972,45629832,IRFC.NS
2021-02-16,25.89999962,26,25.79999924,25.89999962,22.31124687,34557518,IRFC.NS
2021-02-17,25.29999924,25.60000038,24.89999962,25.29999924,22.7152729,28638408,IRFC.NS
2021-02-18,25.45000076,25.79999924,25.39999962,25.64999962,23.02951622,21022422,IRFC.NS
2021-02-19,25.64999962,25.70000076,25.20000076,25.35000038,22.76016617,14542153,IRFC.NS
2021-02-22,25.29999924,25.39999962,24.95000076,25,22.44592285,16652770,IRFC.NS
2021-02-23,25,25.14999962,24.89999962,24.95000076,22.40103149,13021961,IRFC.NS
2021-02-24,24.89999962,25.20000076,24.85000038,24.89999962,22.35613823,10958830,IRFC.NS
2021-02-25,24.95000076,25.20000076,24.89999962,24.95000076,22.40103149,22761296,IRFC.NS
2021-02-26,24.85000038,24.95000076,24.5,24.64999962,22.13167763,36424500,IRFC.NS
2021-03-01,24.64999962,26.70000076,24.64999962,25.89999962,23.25397491,93579588,IRFC.NS
2021-03-02,26.10000038,26.29999924,25.45000076,25.64999962,23.02951622,48494934,IRFC.NS
2021-03-03,25.79999924,25.95000076,25.45000076,25.5,22.89483833,18806435,IRFC.NS
2021-03-04,25.25,25.70000076,25.25,25.39999962,22.80505562,21742960,IRFC.NS
2021-03-05,25.39999962,25.54999924,24.79999924,24.95000076,22.40103149,25255199,IRFC.NS
2021-03-08,25.10000038,25.25,24.79999924,24.85000038,22.31124878,16353985,IRFC.NS
2021-03-09,24.95000076,25.5,24.79999924,24.95000076,22.40103149,21380757,IRFC.NS
2021-03-10,25,25.10000038,24.85000038,24.85000038,22.31124878,11360743,IRFC.NS
2021-03-12,24.89999962,25.04999924,24.79999924,24.85000038,22.31124878,17086939,IRFC.NS
2021-03-15,24.89999962,24.95000076,24.5,24.64999962,22.13167763,17382950,IRFC.NS
2021-03-16,24.64999962,24.79999924,24.5,24.54999924,22.04189491,9649363,IRFC.NS
2021-03-17,24.54999924,24.60000038,24.10000038,24.14999962,21.68276024,14312130,IRFC.NS
2021-03-18,24.20000076,24.60000038,23.89999962,24.04999924,21.59297752,16168159,IRFC.NS
2021-03-19,24,24.10000038,23.5,23.95000076,21.5031929,15260549,IRFC.NS
2021-03-22,24,24.5,23.85000038,23.89999962,21.45830154,13817385,IRFC.NS
2021-03-23,23.89999962,24.10000038,23.75,23.79999924,21.36851883,13742805,IRFC.NS
2021-03-24,23.79999924,23.89999962,23.39999962,23.45000076,21.05427551,16788250,IRFC.NS
2021-03-25,23.45000076,23.54999924,22.89999962,22.95000076,20.60535622,19233029,IRFC.NS
2021-03-26,23.20000076,23.29999924,22.89999962,23.04999924,20.69513893,16323314,IRFC.NS
2021-03-30,23.14999962,23.29999924,22.89999962,22.95000076,20.60535622,14301425,IRFC.NS
2021-03-31,22.95000076,23.10000038,22.89999962,22.89999962,20.56046295,11770453,IRFC.NS
2021-04-01,23,23.20000076,22.70000076,22.85000038,20.5155735,18367745,IRFC.NS
2021-04-05,22.85000038,22.89999962,22.29999924,22.5,20.20133018,20106460,IRFC.NS
2021-04-06,22.5,22.5,21.89999962,22,19.75241089,25085603,IRFC.NS
2021-04-07,22,22.29999924,21.89999962,22.14999962,19.88708687,14507382,IRFC.NS
2021-04-08,22.10000038,22.35000038,21.89999962,21.95000076,19.70751953,18025782,IRFC.NS
2021-04-09,22,22.04999924,21.89999962,21.95000076,19.70751953,16396258,IRFC.NS
2021-04-12,21.85000038,21.85000038,20.79999924,20.85000038,18.71990013,25942981,IRFC.NS
2021-04-13,20.85000038,21.5,20.79999924,21.45000076,19.25860214,14831755,IRFC.NS
2021-04-15,21.29999924,21.35000038,20.89999962,21.10000038,18.94435883,18166238,IRFC.NS
2021-04-16,21.25,22,21.04999924,21.75,19.52795219,22174311,IRFC.NS
2021-04-19,21.20000076,21.35000038,20.89999962,21.14999962,18.98925018,10477070,IRFC.NS
2021-04-20,21.14999962,21.64999962,21.10000038,21.25,19.07903481,12199610,IRFC.NS
2021-04-22,21.14999962,21.29999924,21,21.04999924,18.89946556,8974995,IRFC.NS
2021-04-23,21.10000038,21.5,21,21.10000038,18.94435883,15602661,IRFC.NS
2021-04-26,21.10000038,21.35000038,20.95000076,21,18.8545742,12051423,IRFC.NS
2021-04-27,21.10000038,21.5,21.04999924,21.20000076,19.03414536,14181276,IRFC.NS
2021-04-28,21.29999924,21.35000038,21.10000038,21.14999962,18.98925018,14514238,IRFC.NS
2021-04-29,21.29999924,21.29999924,21.10000038,21.14999962,18.98925018,9521946,IRFC.NS
2021-04-30,21.04999924,21.39999962,21,21.29999924,19.12392616,11713860,IRFC.NS
2021-05-03,21.14999962,21.25,20.95000076,21.04999924,18.89946556,17512189,IRFC.NS
2021-05-04,21.14999962,21.14999962,20.89999962,20.95000076,18.80968285,26418223,IRFC.NS
2021-05-05,21,21.20000076,20.95000076,21,18.8545742,9381211,IRFC.NS
2021-05-06,21.10000038,21.14999962,21,21.10000038,18.94435883,7525053,IRFC.NS
2021-05-07,21.10000038,21.14999962,21,21.10000038,18.94435883,8322642,IRFC.NS
2021-05-10,21.14999962,22.70000076,21.10000038,22.54999924,20.24622154,51346170,IRFC.NS
2021-05-11,22.35000038,23.10000038,22.20000076,22.95000076,20.60535622,33120701,IRFC.NS
2021-05-12,23,23.79999924,23,23.39999962,21.00938225,34159626,IRFC.NS
2021-05-14,23.70000076,23.85000038,23,23.04999924,20.69513893,18230175,IRFC.NS
2021-05-17,23.14999962,23.45000076,23,23.04999924,20.69513893,13816130,IRFC.NS
2021-05-18,23.25,23.25,22.89999962,23.10000038,20.7400322,9997457,IRFC.NS
2021-05-19,23.10000038,23.54999924,23.04999924,23.10000038,20.7400322,19146895,IRFC.NS
2021-05-20,23.20000076,23.64999962,22.95000076,23.10000038,20.7400322,21995952,IRFC.NS
2021-05-21,23.20000076,23.39999962,23.14999962,23.35000038,20.9644928,14712804,IRFC.NS
2021-05-24,23.85000038,24.14999962,23.70000076,24,21.54808807,32823856,IRFC.NS
2021-05-25,24.20000076,24.25,23.85000038,23.95000076,21.5031929,15738661,IRFC.NS
2021-05-26,24.10000038,24.10000038,23.79999924,23.85000038,21.41341209,10671045,IRFC.NS
2021-05-27,23.85000038,23.95000076,23.54999924,23.64999962,21.23384285,10133530,IRFC.NS
2021-05-28,23.64999962,23.75,23.29999924,23.45000076,21.05427551,10532654,IRFC.NS
2021-05-31,23.45000076,23.95000076,23.35000038,23.75,21.32362556,19396582,IRFC.NS
2021-06-01,23.79999924,23.89999962,23.5,23.60000038,21.18894958,11780039,IRFC.NS
2021-06-02,23.54999924,24,23.45000076,23.5,21.09916687,12961145,IRFC.NS
2021-06-03,23.60000038,23.70000076,23.54999924,23.60000038,21.18894958,10748652,IRFC.NS
2021-06-04,23.54999924,23.95000076,23.45000076,23.70000076,21.27873611,21328589,IRFC.NS
2021-06-07,24,24.85000038,23.89999962,24.70000076,22.1765728,42832019,IRFC.NS
2021-06-08,24.95000076,25,24.39999962,24.75,22.22146225,25856634,IRFC.NS
2021-06-09,24.85000038,24.95000076,24.20000076,24.29999924,21.81743431,28032813,IRFC.NS
2021-06-10,24.5,24.70000076,24.29999924,24.5,21.99700356,17127778,IRFC.NS
2021-06-11,24.60000038,24.75,24.35000038,24.45000076,21.95211029,15835535,IRFC.NS
2021-06-14,24.70000076,24.79999924,24.20000076,24.70000076,22.1765728,18111116,IRFC.NS
2021-06-15,25,25.60000038,24.79999924,25.20000076,22.6254921,54064001,IRFC.NS
2021-06-16,25.29999924,25.5,24.85000038,24.95000076,22.40103149,27411596,IRFC.NS
2021-06-17,24.89999962,25.25,24.54999924,24.70000076,22.1765728,24326370,IRFC.NS
2021-06-18,25,25.20000076,24.20000076,24.54999924,22.04189491,78058672,IRFC.NS
2021-06-21,24.5,24.95000076,24.29999924,24.89999962,22.35613823,14319848,IRFC.NS
2021-06-22,25.20000076,25.29999924,24.89999962,24.95000076,22.40103149,19440926,IRFC.NS
2021-06-23,25.10000038,25.10000038,24.70000076,24.85000038,22.31124878,13104410,IRFC.NS
2021-06-24,24.95000076,25,24.64999962,24.70000076,22.1765728,8410959,IRFC.NS
2021-06-25,24.70000076,24.85000038,24.60000038,24.70000076,22.1765728,8120462,IRFC.NS
2021-06-28,25,25.10000038,24.70000076,24.75,22.22146225,14044388,IRFC.NS
2021-06-29,24.89999962,26.45000076,24.70000076,25.29999924,22.7152729,100006129,IRFC.NS
2021-06-30,25.39999962,25.45000076,24.60000038,24.85000038,22.31124878,34846415,IRFC.NS
2021-07-01,24.95000076,25,24.20000076,24.25,21.77254295,23822346,IRFC.NS
2021-07-02,24.45000076,24.60000038,24.25,24.35000038,21.86232948,14428073,IRFC.NS
2021-07-05,24.5,24.64999962,24.25,24.35000038,21.86232948,20315538,IRFC.NS
2021-07-06,24.35000038,24.5,23.75,24.04999924,21.59297752,17324102,IRFC.NS
2021-07-07,23.85000038,24.35000038,23.64999962,23.79999924,21.36851883,16098633,IRFC.NS
2021-07-08,23.85000038,24.20000076,23.70000076,23.79999924,21.36851883,14740358,IRFC.NS
2021-07-09,23.85000038,23.89999962,23.64999962,23.70000076,21.27873611,8652360,IRFC.NS
2021-07-12,23.95000076,24,23.64999962,23.85000038,21.41341209,13596595,IRFC.NS
2021-07-13,23.95000076,24.04999924,23.70000076,23.70000076,21.27873611,13753544,IRFC.NS
2021-07-14,23.79999924,23.85000038,23.45000076,23.5,21.09916687,15287631,IRFC.NS
2021-07-15,23.54999924,23.60000038,23.20000076,23.20000076,20.82981682,13068468,IRFC.NS
2021-07-16,23.35000038,23.54999924,23.25,23.29999924,20.91959953,16212009,IRFC.NS
2021-07-19,23.25,23.45000076,23.14999962,23.35000038,20.9644928,9181862,IRFC.NS
2021-07-20,23.35000038,23.45000076,23.20000076,23.25,20.87470627,7502994,IRFC.NS
2021-07-22,23.39999962,23.64999962,23.29999924,23.54999924,21.14405823,9446372,IRFC.NS
2021-07-23,23.60000038,23.60000038,23.25,23.29999924,20.91959953,6701681,IRFC.NS
2021-07-26,23.25,23.39999962,23.20000076,23.25,20.87470627,7567068,IRFC.NS
2021-07-27,23.25,23.35000038,23,23.10000038,20.7400322,8964578,IRFC.NS
2021-07-28,23.04999924,23.10000038,22.85000038,23,20.65024757,8776723,IRFC.NS
2021-07-29,23,23.10000038,22.85000038,22.85000038,20.5155735,6718597,IRFC.NS
2021-07-30,22.95000076,23.20000076,22.85000038,23,20.65024757,7024120,IRFC.NS
2021-08-02,23.14999962,23.79999924,23.10000038,23.29999924,20.91959953,18872464,IRFC.NS
2021-08-03,23.35000038,23.75,23.25,23.54999924,21.14405823,11062324,IRFC.NS
2021-08-04,23.64999962,23.70000076,23.20000076,23.60000038,21.18894958,15813294,IRFC.NS
2021-08-05,23.60000038,23.79999924,23.20000076,23.64999962,21.23384285,10469724,IRFC.NS
2021-08-06,23.5,23.60000038,23.29999924,23.54999924,21.14405823,8223906,IRFC.NS
2021-08-09,23.54999924,23.64999962,23.35000038,23.54999924,21.14405823,7670837,IRFC.NS
2021-08-10,23.54999924,23.54999924,23,23.04999924,20.69513893,7343285,IRFC.NS
2021-08-11,23.04999924,23.20000076,22.79999924,23.04999924,20.69513893,8655301,IRFC.NS
2021-08-12,23.14999962,24.10000038,23.04999924,23.95000076,21.5031929,13674855,IRFC.NS
2021-08-13,24,24.14999962,23.70000076,23.79999924,21.36851883,9734894,IRFC.NS
2021-08-16,24.25,24.25,23.64999962,23.75,21.32362556,9160653,IRFC.NS
2021-08-17,23.75,23.75,23.25,23.35000038,20.9644928,7973831,IRFC.NS
2021-08-18,23.35000038,23.89999962,23.10000038,23.45000076,21.05427551,7908641,IRFC.NS
2021-08-20,23.29999924,23.35000038,22.95000076,23,20.65024757,9048947,IRFC.NS
2021-08-23,23.14999962,23.29999924,22.54999924,22.75,20.42578888,9143940,IRFC.NS
2021-08-24,22.60000038,23.04999924,22.60000038,22.95000076,20.60535622,8233304,IRFC.NS
2021-08-25,23,23.25,23,23.04999924,20.69513893,3960870,IRFC.NS
2021-08-26,23.10000038,23.20000076,22.85000038,22.89999962,20.56046295,4388277,IRFC.NS
2021-08-27,22.85000038,23,22.75,22.85000038,20.5155735,6665003,IRFC.NS
2021-08-30,22.89999962,23.14999962,22.89999962,23,20.65024757,6514245,IRFC.NS
2021-08-31,23,23.35000038,22.85000038,22.95000076,20.60535622,12755814,IRFC.NS
2021-09-01,23.04999924,23.14999962,22.95000076,23.04999924,20.69513893,5746286,IRFC.NS
2021-09-02,23.10000038,23.14999962,22.95000076,23,20.65024757,4622547,IRFC.NS
2021-09-03,23,23.14999962,23,23.04999924,20.69513893,4485349,IRFC.NS
2021-09-06,23.10000038,23.14999962,23,23.04999924,20.69513893,3775722,IRFC.NS
2021-09-07,23.10000038,23.14999962,22.95000076,23,20.65024757,5302631,IRFC.NS
2021-09-08,23.04999924,23.14999962,23,23,20.65024757,3914433,IRFC.NS
2021-09-09,23.04999924,23.10000038,23,23.04999924,20.69513893,3847580,IRFC.NS
2021-09-13,23.10000038,23.14999962,22.89999962,22.95000076,20.60535622,8635952,IRFC.NS
2021-09-14,23.10000038,23.10000038,22.89999962,22.95000076,20.60535622,11404677,IRFC.NS
2021-09-15,22.95000076,23,22.79999924,22.85000038,20.5155735,17256868,IRFC.NS
2021-09-16,22.89999962,22.95000076,22.70000076,22.79999924,20.47068024,22286215,IRFC.NS
2021-09-17,22.89999962,22.95000076,22.70000076,22.79999924,20.47068024,24880477,IRFC.NS
2021-09-20,22.75,22.89999962,22.60000038,22.64999962,20.33600616,10239638,IRFC.NS
2021-09-21,22.70000076,22.75,22.35000038,22.39999962,20.11154556,10140120,IRFC.NS
2021-09-22,22.45000076,22.60000038,22.29999924,22.35000038,20.06665421,9723023,IRFC.NS
2021-09-23,22.45000076,22.5,22.35000038,22.39999962,20.11154556,8459264,IRFC.NS
2021-09-24,22.45000076,22.54999924,22.25,22.29999924,20.02176285,10388205,IRFC.NS
2021-09-27,22.39999962,22.5,22.35000038,22.45000076,20.15643883,8668665,IRFC.NS
2021-09-28,22.39999962,22.5,22.29999924,22.35000038,20.06665421,11350575,IRFC.NS
2021-09-29,22.5,22.89999962,22.35000038,22.64999962,20.33600616,22206444,IRFC.NS
2021-09-30,22.89999962,23.04999924,22.70000076,22.85000038,20.5155735,14638191,IRFC.NS
2021-10-01,22.85000038,24,22.75,23.89999962,21.45830154,35110359,IRFC.NS
2021-10-04,24.20000076,24.54999924,23.79999924,23.85000038,21.41341209,28542026,IRFC.NS
2021-10-05,23.79999924,23.95000076,23.54999924,23.60000038,21.18894958,13352924,IRFC.NS
2021-10-06,23.60000038,24.20000076,23.54999924,23.64999962,21.23384285,40508684,IRFC.NS
2021-10-07,23.85000038,23.89999962,23.5,23.54999924,21.14405823,9134428,IRFC.NS
2021-10-08,23.64999962,23.79999924,23.54999924,23.60000038,21.18894958,7914906,IRFC.NS
2021-10-11,23.75,23.79999924,23.54999924,23.54999924,21.14405823,7353291,IRFC.NS
2021-10-12,23.54999924,23.64999962,23.39999962,23.45000076,21.05427551,8386488,IRFC.NS
2021-10-13,23.5,24.10000038,23.39999962,23.64999962,21.23384285,13948613,IRFC.NS
2021-10-14,23.70000076,23.85000038,23.60000038,23.60000038,21.18894958,12702200,IRFC.NS
2021-10-18,23.79999924,24.75,23.70000076,24.35000038,21.86232948,43875005,IRFC.NS
2021-10-19,24.45000076,24.60000038,23.64999962,23.85000038,21.41341209,23602125,IRFC.NS
2021-10-20,23.89999962,23.95000076,23.39999962,23.54999924,21.14405823,12927201,IRFC.NS
2021-10-21,23.64999962,24.35000038,23.60000038,24.20000076,21.7276535,25331808,IRFC.NS
2021-10-22,24.39999962,26.14999962,24.14999962,25.79999924,23.16419029,115092468,IRFC.NS
2021-10-25,26.20000076,26.39999962,24.60000038,24.95000076,22.40103149,53319421,IRFC.NS
2021-10-26,25,25.39999962,24.60000038,24.89999962,22.35613823,24445799,IRFC.NS
2021-10-27,25,25.29999924,24.79999924,24.85000038,22.31124878,18162921,IRFC.NS
2021-10-28,24.85000038,24.95000076,24.04999924,24.14999962,21.68276024,17364266,IRFC.NS
2021-10-29,23.85000038,24.35000038,23.25,24.20000076,21.7276535,16105471,IRFC.NS
2021-11-01,24.60000038,25.29999924,24.5,24.60000038,22.08678627,22482750,IRFC.NS
2021-11-02,24.79999924,24.85000038,24.45000076,24.54999924,22.04189491,12204586,IRFC.NS
2021-11-03,24.70000076,25.20000076,24.54999924,25.04999924,22.49081421,19662155,IRFC.NS
2021-11-04,25.29999924,25.5,25.20000076,25.29999924,22.7152729,9910868,IRFC.NS
2021-11-08,25.5,25.64999962,25.04999924,25.39999962,22.80505562,22364054,IRFC.NS
2021-11-09,25.70000076,26,25.35000038,25.85000038,23.20908356,27949534,IRFC.NS
2021-11-10,25.14999962,25.25,24.70000076,24.79999924,22.94997025,18408557,IRFC.NS
2021-11-11,24.75,24.79999924,24.54999924,24.54999924,22.7186203,9087058,IRFC.NS
2021-11-12,24.54999924,24.64999962,24.20000076,24.39999962,22.57980919,9367045,IRFC.NS
2021-11-15,24.70000076,24.75,24.20000076,24.29999924,22.48727036,7472234,IRFC.NS
2021-11-16,24.39999962,24.39999962,24.20000076,24.25,22.44099998,4493317,IRFC.NS
2021-11-17,24.14999962,24.25,23.95000076,24,22.20965004,7206748,IRFC.NS
2021-11-18,23.95000076,24.04999924,23.54999924,23.54999924,21.79321861,12290674,IRFC.NS
2021-11-22,23.5,24,23.35000038,23.75,21.97829819,15144944,IRFC.NS
2021-11-23,23.79999924,24,23.5,23.85000038,22.07084084,7176938,IRFC.NS
2021-11-24,23.95000076,24,23.70000076,23.75,21.97829819,5884980,IRFC.NS
2021-11-25,23.75,23.79999924,23.54999924,23.70000076,21.93202972,5125837,IRFC.NS
2021-11-26,23.5,23.70000076,23.29999924,23.35000038,21.60813904,7209870,IRFC.NS
2021-11-29,23.14999962,23.89999962,22.70000076,23.14999962,21.42305756,26736896,IRFC.NS
2021-11-30,23.14999962,23.60000038,23.14999962,23.25,21.5155983,4271236,IRFC.NS
2021-12-01,23.39999962,23.45000076,23.10000038,23.14999962,21.42305756,5898569,IRFC.NS
2021-12-02,23.35000038,23.35000038,23.10000038,23.25,21.5155983,4187212,IRFC.NS
2021-12-03,23.20000076,23.75,23.20000076,23.39999962,21.6544075,5631044,IRFC.NS
2021-12-06,23.5,23.54999924,23.20000076,23.29999924,21.56186676,5983533,IRFC.NS
2021-12-07,23.5,23.60000038,23.10000038,23.20000076,21.46932983,6328241,IRFC.NS
2021-12-08,23.35000038,23.5,23.25,23.39999962,21.6544075,4939244,IRFC.NS
2021-12-09,23.54999924,23.79999924,23.35000038,23.60000038,21.83948898,5503212,IRFC.NS
2021-12-10,23.60000038,23.79999924,23.54999924,23.70000076,21.93202972,5319317,IRFC.NS
2021-12-13,23.89999962,23.89999962,23.54999924,23.60000038,21.83948898,4212726,IRFC.NS
2021-12-14,23.39999962,23.64999962,23.39999962,23.45000076,21.70067787,4350221,IRFC.NS
2021-12-15,23.45000076,23.54999924,23.20000076,23.29999924,21.56186676,4861713,IRFC.NS
2021-12-16,23.35000038,23.45000076,22.79999924,23.04999924,21.33051682,9157304,IRFC.NS
2021-12-17,23.10000038,23.10000038,22.70000076,22.79999924,21.09916687,10293500,IRFC.NS
2021-12-20,22.75,22.75,22.45000076,22.5,20.82154655,7969017,IRFC.NS
2021-12-21,22.54999924,22.75,22.45000076,22.5,20.82154655,7246168,IRFC.NS
2021-12-22,22.60000038,22.70000076,22.39999962,22.60000038,20.9140873,7072820,IRFC.NS
2021-12-23,22.70000076,23.04999924,22.64999962,22.89999962,21.19170761,8518409,IRFC.NS
2021-12-24,22.85000038,22.85000038,22.45000076,22.54999924,20.86781693,6593200,IRFC.NS
2021-12-27,22.60000038,22.70000076,22.45000076,22.60000038,20.9140873,4025184,IRFC.NS
2021-12-28,22.60000038,22.89999962,22.54999924,22.79999924,21.09916687,4058607,IRFC.NS
2021-12-29,22.85000038,23.04999924,22.79999924,22.85000038,21.14543915,3573893,IRFC.NS
2021-12-30,22.89999962,22.95000076,22.75,22.79999924,21.09916687,2701320,IRFC.NS
2021-12-31,22.89999962,23,22.79999924,22.85000038,21.14543915,3542826,IRFC.NS
2022-01-03,22.95000076,23.10000038,22.89999962,23.04999924,21.33051682,6385594,IRFC.NS
2022-01-04,23.10000038,23.20000076,22.95000076,23.04999924,21.33051682,6402243,IRFC.NS
2022-01-05,23.04999924,23.10000038,22.70000076,22.85000038,21.14543915,7127303,IRFC.NS
2022-01-06,22.79999924,22.95000076,22.70000076,22.85000038,21.14543915,7417986,IRFC.NS
2022-01-07,23,23.04999924,22.89999962,22.95000076,21.23797607,5352715,IRFC.NS
2022-01-10,23.04999924,23.04999924,22.89999962,22.95000076,21.23797607,8226337,IRFC.NS
2022-01-11,22.95000076,23.20000076,22.85000038,22.95000076,21.23797607,11344815,IRFC.NS
2022-01-12,23.14999962,23.14999962,22.95000076,23.04999924,21.33051682,7981078,IRFC.NS
2022-01-13,23.10000038,23.10000038,22.95000076,23,21.28424644,6196111,IRFC.NS
2022-01-14,23,23.75,22.89999962,23.70000076,21.93202972,16831189,IRFC.NS
2022-01-17,23.95000076,24.25,23.79999924,24.04999924,22.2559185,16579585,IRFC.NS
2022-01-18,24.25,24.35000038,23.64999962,23.70000076,21.93202972,7441045,IRFC.NS
2022-01-19,23.64999962,23.75,23.5,23.54999924,21.79321861,5504174,IRFC.NS
2022-01-20,23.54999924,23.75,23.5,23.54999924,21.79321861,5622661,IRFC.NS
2022-01-21,23.5,23.85000038,23.25,23.29999924,21.56186676,8028725,IRFC.NS
2022-01-24,23.35000038,23.5,22.75,22.85000038,21.14543915,12317944,IRFC.NS
2022-01-25,22.79999924,23.10000038,22.5,23,21.28424644,6995265,IRFC.NS
2022-01-27,23,23.14999962,22.79999924,22.95000076,21.23797607,7169492,IRFC.NS
2022-01-28,23.04999924,23.29999924,23,23.04999924,21.33051682,5703163,IRFC.NS
2022-01-31,23.39999962,23.39999962,23.14999962,23.35000038,21.60813904,6102682,IRFC.NS
2022-02-01,23.45000076,23.60000038,23.04999924,23.14999962,21.42305756,10345830,IRFC.NS
2022-02-02,23.25,23.39999962,23.14999962,23.25,21.5155983,5780813,IRFC.NS
2022-02-03,23.25,23.35000038,23.14999962,23.20000076,21.46932983,4151889,IRFC.NS
2022-02-04,23.20000076,23.29999924,23,23.04999924,21.33051682,5329628,IRFC.NS
2022-02-07,23.10000038,23.14999962,23,23.04999924,21.33051682,5132340,IRFC.NS
2022-02-08,23.10000038,23.14999962,22.89999962,23,21.28424644,5051898,IRFC.NS
2022-02-09,23.04999924,23.14999962,23,23.04999924,21.33051682,3686570,IRFC.NS
2022-02-10,23.14999962,23.5,23.04999924,23.14999962,21.42305756,9814830,IRFC.NS
2022-02-11,23.14999962,23.20000076,22.89999962,22.95000076,21.23797607,7856571,IRFC.NS
2022-02-14,22.79999924,22.85000038,22,22.10000038,20.4513855,11887542,IRFC.NS
2022-02-15,22.35000038,22.54999924,22.10000038,22.5,20.82154655,6329315,IRFC.NS
2022-02-16,22.60000038,22.70000076,22.45000076,22.54999924,20.86781693,5154180,IRFC.NS
2022-02-17,22.64999962,22.64999962,22.39999962,22.45000076,20.77527618,2990546,IRFC.NS
2022-02-18,22.45000076,22.45000076,22.20000076,22.25,20.59019661,3970610,IRFC.NS
2022-02-21,22.10000038,22.20000076,22,22.04999924,20.40511513,5325454,IRFC.NS
